Discipline,Publication Year,Life Sciences,Physics,Chemistry,Total citations after 10 years,Authors,Title,Journal,Vol/Issue/Page,Nobel Year,Laureate1,Laureate2,Laureate3
Physiology/Medicine,1984,51,0,0,74,"Zehring, W.A., Wheeler, D.A., Reddy, P., Konopka, R.J., Kyriacou, C.P., Rosbash, M., and Hall, J.C.","P-element transformation with period locus DNA restores rhythmicity to mutant, arrhythmic Drosophila melanogaster",Cell,"39, 369–376",2017,J.C. Hall,,
Physiology/Medicine,1988,123,0,0,149,"Siwicki, K.K., Eastman, C., Petersen, G., Rosbash, M., and Hall, J.C.",Antibodies to the period gene product of Drosophila reveal diverse tissue distribution and rhythmic changes in the visual system,Neuron,"1, 141–150",2017,J.C. Hall,,
Physiology/Medicine,1990,222,0,0,270,"Hardin, P.E., Hall, J.C., and Rosbash, M.",Feedback of the Drosophila period gene product on circadian cycling of its messenger RNA levels,Nature,"343, 536–540",2017,J.C. Hall,M. Rosbash,
Physiology/Medicine,1992,58,0,0,67,"Liu, X., Zwiebel, L.J., Hinton, D., Benzer, S., Hall, J.C., and Rosbash, M.",The period gene encodes a predominantly nuclear protein in adult Drosophila,J Neurosci ,"12, 2735–2744",2017,J.C. Hall,M. Rosbash,
Physiology/Medicine,1994,153,0,0,171,"Vosshall, L.B., Price, J.L., Sehgal, A., Saez, L., and Young, M.W.","Block in nuclear localization of period protein by a second clock mutation, timeless",Science,"263, 1606–1609",2017,M.W. Young,,
Physiology/Medicine,1998,326,0,0,356,"Price, J.L., Blau, J., Rothenfluh, A., Abodeely, M., Kloss, B., and Young, M.W.",double-time is a novel Drosophila clock gene that regulates PERIOD protein accumulation,Cell,"94, 83–95",2017,M.W. Young,,
Physiology/Medicine,1998,277,1,4,294,"Mizushima, Noboru, et al. ",A protein conjugation system essential for autophagy.,Nature,395.6700: 395-398.,2016,Ohsumi,,
Physiology/Medicine,2000,1170,1,7,1229,"Kabeya, Yukiko, et al. ","LC3, a mammalian homologue of yeast Apg8p, is localized in autophagosome membranes after processing.",The EMBO journal ,19.21: 5720-5728.,2016,Ohsumi,,
Physiology/Medicine,1979,122,0,28,171,"Burg, R. W., Miller, B. M., Baker, E. E., Birnbaum, J., Currie, S. A., Hartman, R., ... & Tunac, J. B.","Avermectins, new family of potent anthelmintic agents: producing organism and fermentation.",Antimicrobial agents and Chemotherapy,"15(3), 361-367.",2015,W.C. Campbell,Omura,
Physiology/Medicine,1979,124,0,20,156,"Egerton, J. R., Ostlind, D. A., Blair, L. S., Eary, C. H., Suhayda, D., Cifelli, S., ... & Campbell, W. C.","Avermectins, new family of potent anthelmintic agents: efficacy of the B1a component.",Antimicrobial Agents and Chemotherapy,"15(3), 372-378.",2015,W.C. Campbell,Omura,
Physiology/Medicine,1976,62,0,0,91,"O'Keefe, J.",Place units in the hippocampus of the freely moving rat.,Experimental neurology,"51(1), 78-109.",2014,J. O'Keefe,,
Physiology/Medicine,1980,211,1,0,236,"P. Novick, C. Field, R. Schekman",Identification of 23 complementation groups required for post-translational events in the yeast secretory pathway,Cell,21(1): 205-215,2013,R.W. Schekman,,
Physiology/Medicine,1993,1414,0,7,1557,"T. Sollner, …, J. E. Rothman",SNAP receptors implicated in vesicle targeting and fusion,Nature,362(6418): 318-324,2013,J.E. Rothman,,
Physiology/Medicine,1994,484,0,0,530,"M. Geppert, …, T. C. Sudhof",Synaptotagmin I: A major Ca2+ sensor for transmitter release at a central synapse,Cell,79(4): 717-727,2013,T.C. Südhof,,
Physiology/Medicine,1998,2878,1,13,3023,"A. Poltorak, X. L. He, I. Smirnova, M. Y. Liu, C. Van Huffel, X. Du, D. Birdwell, E. Alejos, M. Silva, C. Galanos, M. Freudenberg, P. Ricciardi-Castagnoli, B. Layton, B. Beutler",Defective LPS Signaling in C3H/HeJ and C57BL/10ScCr Mice: Mutations in Tlr4 Gene,Science,282(5396): 2085-2088,2011,B.A. Beutler,,
Physiology/Medicine,1996,862,0,3,939,"B. Lemaitre, E. Nicolas, L. Michaut, J. M. Reichhart, J. A. Hoffmann",The dorsoventral regulatory gene cassette spatzle/Toll/cactus controls the potent antifungal response in Drosophila adults,Cell,86(6): 973-983,2011,J.A. Hoffmann,,
Physiology/Medicine,1973,142,0,0,148,"R. M. Steinman, Z. A. Cohn","Identification of a novel cell type in peripheral lymphoid organs of mice. I. Morphology, quantitation, tissue distribution",J. Exp. Med.,137:1142-1162,2011,R.M. Steinman,,
Physiology/Medicine,1982,183,0,0,218,"J. W. Szostak, E. H. Blackburn",Cloning yeast telomeres on linear plasmid vectors,Cell,29(1): 245-255,2009,E.H. Blackburn,J.W. Szostak,
Physiology/Medicine,1985,188,0,0,237,"C. W. Greider, E. H. Blackburn",Identification of a specific telomere terminal transferase activity in Tetrahymena extracts,Cell,43(2): 405-413,2009,C.W. Greider,,
Physiology/Medicine,1985,590,0,0,615,"E. Schwarz, U. K. Freese, L. Gissmann, W. Mayer, B. Roggenbuck, A. Stremlau, H. Z. Hausen",Structure and transcription of human papillomavirus sequences in cervical carcinoma cells,Nature,314(6006):111-114,2008,H. zur Hausen,,
Physiology/Medicine,1983,2664,0,53,3071,"F. Barresinoussi, …, L. Montagnier",Isolation of a T-lymphotropic retrovirus from a patient at risk for acquired immune deficiency syndrome (AIDS),Science,220(4599):868-871,2008,F. Barré-Sinoussi,L. Montagnier,
Physiology/Medicine,1981,203,0,1,239,"M. J. Evans, M. H. Kaufman",Establishment in culture of pluripotential cells from mouse embryos,Nature,292(5819): 154-156,2007,Sir M.J. Evans,,
Physiology/Medicine,1986,159,0,1,199,"K. R. Thomas, K. R. Folger, M. R. Capecchi",High frequency targeting of genes to specific sites in the mammalian genome,Cell,44(3): 419-428,2007,M.R. Capecchi,,
Physiology/Medicine,1985,264,0,1,321,"O. Smithies, R. G. Gregg, S. S. Boggs, M. A. Koralewski, R. S. Kucherlapati",Insertion of DNA sequences into the human chromosomal beta-globin locus by homologous recombination,Nature,317(6034):230-234,2007,O. Smithies,,
Physiology/Medicine,1998,3262,3,79,3633,"A. Fire, S. Q. Xu, M. K. Montgomery, S. A. Kostas, S. E. Driver, C. C. Mello", Potent and specific genetic interference by double-stranded RNA in Caenorhabditis elegans,Nature,391(6669): 806-811,2006,A.Z. Fire,C.C. Mello,
Chemistry,1988,236,6,30,382,"Dubochet, Jacques, et al.",Cryo-electron microscopy of vitrified specimens.,Quarterly reviews of biophysics,21.2: 129-228,2017,J. Dubochet,,
Chemistry,1984,153,7,12,261,"Adrian, Marc, et al.",Cryo-electron microscopy of viruses.,Nature,308.5954: 32-36,2017,J. Dubochet,,
Chemistry,1990,1359,49,232,1847,"Henderson, R., Baldwin, J. M., Ceska, T. A., Zemlin, F., Beckmann, E. A., & Downing, K. H.",Model for the structure of bacteriorhodopsin based on high-resolution electron cryo-microscopy,Journal of molecular biology,213(4): 899-929,2017,R. Henderson,,
Chemistry,1990,25,2,152,192,"Friedman, Alan E., et al.   ",A molecular light switch for DNA: Ru (bpy) 2 (dppz) 2+.,Journal of the American Chemical Society,112.12: 4960-4962.,2016,J.-P. Sauvage,,
Chemistry,1998,2,18,357,404,"Sauvage, Jean-Pierre.  ",Transition metal-containing rotaxanes and catenanes in motion: toward molecular machines and motors.,Accounts of chemical research ,31.10: 611-619.,2016,J.-P. Sauvage,,
Chemistry,1994,4,14,317,362,"Bissell, Richard A., et al. ",A chemically and electrochemically switchable molecular shuttle.,Nature, 369.6476: 133-137.,2016,J.F. Stoddart,,
Chemistry,1991,2,3,141,155,"Anelli, Pier Lucio, Neil Spencer, and J. Fraser Stoddart.  ",A molecular shuttle.,Journal of the American Chemical Society,113.13: 5131-5133.,2016,J.F. Stoddart,,
Chemistry,1999,9,70,333,473,"Koumura, Nagatoshi, et al.",Light-driven monodirectional molecular rotor.,Nature,4016749: 152-155.,2016,Feringa,,
Chemistry,1993,918,5,71,1108,"Lindahl, T.",Instability and decay of the primary structure of DNA.,Nature,"362(6422), 709-715.",2015,T. Lindahl,,
Chemistry,1989,144,0,1,161,"Lahue, R. S., Au, K. G., & Modrich, P.",DNA mismatch correction in a de???ned system.,Science,"24, 5.",2015,P. Modrich,,
Chemistry,1983,300,0,5,339,"Sancar, A., & Rupp, W. D.",A novel repair enzyme: UVRABC excision nuclease of Escherichia coli cuts a DNA strand on both sides of the damaged region.,Cell,"33(1), 249-260.",2015,A. Sancar,,
Chemistry,1989,6,86,54,177,"Moerner, W. E., & Kador, L.",Optical detection and spectroscopy of single molecules in a solid.,Physical review letters,"62(21), 2535.",2014,W.E. Moerner,,
Chemistry,1972,9,28,73,120,"A. Warshel, M. Karplus",Calculation of Ground and Excited State Potential Surfaces of Conjugated Molecules. I. Formulation and Parameterization,J. Am. Chem. Soc.,94 (16): 5612–5625,2013,M. Karplus,,
Chemistry,1976,88,10,61,177,"A. Warshel, M. Levitt","Theoretical studies of enzymic reactions: dielectric, electrostatic and steric stabilization of the carbonium ion in the reaction of lysozyme",J. Mol. Biol.,103(2): 227-249,2013,M. Levitt,,
Chemistry,1975,78,2,24,123,"M. Levitt, A. Warshel",Computer simulation of protein folding,Nature,253: 694-698,2013,A. Warshel,,
Chemistry,1986,646,0,12,746,"R. A. F. Dixon, B. K. Kobilka, et al.",Cloning of the gene and cDNA for mammalian β-adrenergic receptor and homology with rhodopsin,Nature,321: 75-79,2012,R.J. Lefkowitz,B.K. Kobilka,
Chemistry,1984,3,844,99,1443,"D. Shechtman, I. Blech, D. Gratias, J. W. Cahn",Metallic Phase with Long-Range Orientational Order and No Translational Symmetry,Phys. Rev. Lett.,53: 1951-1953,2011,D. Shechtman,,
Chemistry,1968,2,0,113,118,R. F. Heck,"Acylation, methylation, and carboxyalkylation of olefins by Group VIII metal derivatives",J. Am. Chem. Soc.,90(20): 5518-5526,2010,R.F. Heck,,
Chemistry,1976,1,0,64,65,"E. Negishi, S. Baba",Novel Stereoselective Alkenyl-Aryl Coupling Via Nickel-Catalyzed Reaction of Alkenylalanes with Aryl Halides,"J. Chem. Soc., Chem. Commun.",596b-597b,2010,E. Negishi,,
Chemistry,1979,2,0,52,54,"N. Miyaura, K. Yamada, A. Suzuki",A new stereospecific cross-coupling by the palladium-catalyzed reaction of 1-alkenylboranes with 1-alkenyl or 1-alkynyl halides ,Tetrahedron Letters,20(36): 3437-3440,2010,A. Suzuki,,
Chemistry,2000,903,18,72,1082,"B. T. Wimberly, et al",Structure of the 30S ribosomal subunit,Nature,407: 327-339,2009,V. Ramakrishnan,,
Chemistry,2000,1381,31,144,1709,"N. Ban, P. Nissen, J. Hansen, P. B. Moore, T. A. Steitz",The Complete Atomic Structure of the Large Ribosomal Subunit at 2.4 Å Resolution,Science,289: 905-920,2009,T.A. Steitz,,
Chemistry,2000,432,11,31,515,"F. Schluenzen, et al",Structure of Functionally Activated Small Ribosomal Subunit at 3.3 Å Resolution,Cell,102(5): 615-623,2009,A. E. Yonath,,
Chemistry,1994,2050,20,61,2326,"M. Chalfie, Y. Tu, G. Euskirchen, W. W. Ward, D. C. Prasher",Green fluorescent protein as a marker for gene expression,Science,263: 802-805,2008,M. Chalfie,,
Chemistry,1995,528,7,20,602,"R. Heim, A. B. Cubitt, R. Y. Tsien",Improved green fluorescence,Nature,373: 663-664,2008,R.Y. Tsien,,
Chemistry,1974,0,47,87,149,"H. Conrad, G. Ertl, E. E. Latta",Adsorption of hydrogen on palladium single crystal surfaces,Surface Science,41(2): 435-446,2007,G. Ertl,,
Chemistry,1974,649,2,12,768,R. D. Kornberg,Chromatin Structure: A Repeating Unit of Histones and DNA,Science,184: 868-871,2006,R.D. Kornberg,,
Chemistry,1972,1,0,61,64,"R. H. Grubbs, T. K. Brunck",Possible intermediate in the tungsten-catalyzed olefin metathesis reaction,J. Am. Chem. Soc.,94(7): 2538-2540,2005,R.H. Grubbs,,
Chemistry,1974,0,1,67,72,R. R. Schrock,Alkylcarbene complex of tantalum by intramolecular .alpha.-hydrogen abstraction,J. Am. Chem. Soc.,96(21): 6796-6797,2005,R.R. Schrock,,
Chemistry,1980,120,0,0,134,"A. Ciechanover, H. Heller, S. Elias, A. L. Haas, A. Hershko",ATP-dependent conjugation of reticulocyte proteins with the polypeptide required for protein degradation,PNAS,77: 1365-1368,2004,A. Ciechanover,,
Chemistry,1980,184,0,1,208,"A. Hershko, A. Ciechanover, H. Heller, A. L. Haas, I. A. Rose",Proposed role of atp in protein breakdown - conjugation of proteins with multiple chains of the polypeptide of ATP-dependent proteolysis,PNAS,77: 1783-1786,2004,A. Hershko,I. Rose,
Chemistry,1992,511,0,3,558,"G. M. Preston, T. P. Carroll, W. B. Guggino, P. Agre",Appearance of water channels in Xenopus oocytes expressing red cell CHIP28 protein,Science,256: 385-387,2003,P. Agre,,
Chemistry,1998,2383,102,277,3017,"D. A. Doyle, J. M. Cabral, R. A. Pfuetzner, A. L. Kuo, J. M. Gulbis, S. L. Cohen, B. T. Chait, R. MacKinnon",The structure of the potassium channel: molecular basis of K+ conduction and selectivity,Science,280: 69-77,2003,R. MacKinnon,,
Chemistry,1989,327,55,589,1219,"J. B. Fenn, M. Mann, C. K. Meng, S. F. Wong, C. M. Whitehouse",Electrospray ionization for mass-spectrometry of large biomolecules,Science,246: 64-71,2002,J.B. Fenn,,
Chemistry,1985,209,14,34,281,"M. P. Williamson, T. F. Havel, K. Wüthrich",Solution conformation of proteinase inhibitor-iia from bull seminal plasma by h-1 nuclear magnetic-resonance and distance geometry,J. Mol. Biol.,182: 295-315,2002,K. Wüthrich,,
Chemistry,1968,0,0,54,58,"W. S. Knowles, M. J. Sabacky","Catalytic asymmetric hydrogenation employing a soluble, optically active, rhodium complex",Chem. Comm.,22: 1445-&,2001,W.S. Knowles,,
Chemistry,1980,2,0,88,91,"A. Miyashita, A. Yasuda, H. Takaya, K. Toriumi, T. Ito, T. Souchi, R. Noyori","Synthesis of 2,2'-bis(diphenylphosphino)-1,1'-binaphthyl (binap), an atropisomeric chiral bis(triaryl)phosphine, and its use in the rhodium(i)-catalyzed asymmetric hydrogenation of alpha-(acylamino)acrylic acids",J. Am. Chem. Soc.,102: 7932-7934,2001,R. Noyori,,
Chemistry,1980,28,0,488,528,"T. Katsuki, K. B. Sharpless",The first practical method for asymmetric epoxidation,J. Am. Chem. Soc.,102: 5974-5976,2001,K.B. Sharpless,,
Chemistry,1977,2,68,171,264,"H. Shirakawa, E. J. Louis, A. G. MacDiarmid, C. K. Chiang, A. J. Heeger","Synthesis of electrically conducting organic polymers - halogen derivatives of polyacetylene, (ch)x",J. Am. Chem. Soc. - Chem. Comm.,16: 578-580,2000,A.J. Heeger,A.G. MacDiarmid,H. Shirakawa
Chemistry,1988,3,103,73,196,A. H. Zewail,Laser femtochemistry,Science,242: 1645-1653,1999,A.H. Zewail,,
Chemistry,1964,0,81,12,93,"P. Hohenberg, W. Kohn",Inhomogeneous Electron Gas,Phys. Rev.,136: B864,1998,W. Kohn,,
Chemistry,1965,2,275,29,321,"W. Kohn, L. J. Sham",Self-Consistent Equations Including Exchange and Correlation Effects,Phys. Rev.,140: A1133-A1138,1998,W. Kohn,,
Chemistry,1973,2,98,218,328,"P. C. Harihara, J. A. Pople",The influence of polarization functions on molecular orbital hydrogenation energies,Theoretica  chimica acta,28: 213-222,1998,J.A. Pople,,
Physics,1973,4,848,25,915,"Kosterlitz, John Michael, and David James Thouless"," Ordering, metastability and phase transitions in two-dimensional systems.",Journal of Physics C: Solid State Physics ,6.7: 1181.,2016,J.M Kosterlitz,D.J. Thouless,
Physics,1983,1,353,9,377,"Haldane, F. Duncan M.   ",Continuum dynamics of the 1-D Heisenberg antiferromagnet: identification with the O (3) nonlinear sigma model.,Physics Letters A,93.9: 464-468.,2016,F. Haldane,,
Physics,1998,2,1987,4,2108,Y. Fukuda et al,Evidence for Oscillation of Atmospheric Neutrinos,Phys. Rev. Lett.,"81, 1562",2015,Kajita,McDonald,
Physics,2001,0,933,2,977,"Ahmad, Q. R., Allen, R. C., Andersen, T. C., Anglin, J. D., B??hler, G., Barton, J. C., ... & Black, R. A.",Measurement of the Rate of ?? e+ d??? p+ p+ e??? Interactions Produced by B 8 Solar Neutrinos at the Sudbury Neutrino Observatory.,Physical Review Letters,"87(7), 071301.",2015,Kajita,McDonald,
Physics,2002,0,1126,1,1183,"Ahmad, Q. R., Allen, R. C., Andersen, T. C., Anglin, J. D., Barton, J. C., Beier, E. W., ... & Blevis, I.",Direct evidence for neutrino flavor transformation from neutral-current interactions in the Sudbury Neutrino Observatory.,Physical Review Letters,"89(1), 011301.",2015,Kajita,McDonald,
Physics,1995,0,70,20,119,"Akasaki, I., Amano, H., Sota, S., Sakai, H., Tanaka, T., & Koike, M.",Stimulated emission by current injection from an AlGaN/GaN/GaInN quantum well device.,Japanese journal of applied physics,"34(11B), L1517.",2014,I. Akasaki,H. Amano,
Physics,1996,0,102,14,159,"Nakamura, S., Senoh, M., Nagahama, S. I., Iwasa, N., Yamada, T., Matsushita, T., ... & Sugimoto, Y.",InGaN multi-quantum-well-structure laser diodes with cleaved mirror cavity facets.,Japanese journal of applied physics,"35(2B), L217.",2014,S. Nakamura,,
Physics,1964,0,74,0,75,F. Englert and R. Brout.,Broken Symmetry and the Mass of Gauge Vector Mesons,Phys. Rev. Lett., 13: 321-323,2013,F. Englert,,
Physics,1964,0,81,0,81,P. W. Higgs,Broken Symmetries and the Masses of Gauge Bosons,Phys. Rev. Lett.,13: 508-509,2013,P.W. Higgs,,
Physics,1996,1,584,4,644,"M. Brune, F. Schmidt-Kaler, A. Maali, J. Dreyer, E. Hagley, J. M. Raimond, S. Haroche",Quantum Rabi Oscillation: A Direct Test of Field Quantization in a Cavity,Phys. Rev. Lett.,76: 1800-1803,2012,S. Haroche,,
Physics,1996,0,466,5,512,"D. M. Meekhof, C. Monroe, B. E. King, W. M. Itano, D. J. Wineland",Generation of Nonclassical Motional States of a Trapped Atom,Phys. Rev. Lett.,76: 1796-1799,2012,D.J. Wineland,,
Physics,1999,1,3645,1,3815,"S. Perlmutter, et al.",Measurement of Ω and Λ from 42 high-redshift supernovae,Astrophys. J.,517(2): 565-586,2011,S. Perlmutter,,
Physics,1998,1,3143,1,3285,"A. G. Riess, …, B. P. Schmidt, …, J. Tonry",Observational Evidence from Supernovae for an Accelerating Universe and a Cosmological Constant,Astrophys. J.,116(3): 1009-1038,2011,B.P. Schmidt,A.G. Riess,
Physics,1970,0,81,2,239,"W. S. Boyle, G. E. Smith",Charge Coupled Semiconductor Devices,Bell System Technical Journal,49: 587-593,2009,W.S. Boyle,G.E. Smith,
Physics,1960,0,174,0,178,Y. Nambu,Axial Vector Current Conservation in Weak Interactions,Phys. Rev. Lett.,4: 380-382,2008,Y. Nambu,,
Physics,1961,0,172,0,180,"Y. Nambu, G. Jona-Lasinio",Dynamical Model of Elementary Particles Based on an Analogy with Superconductivity. I,Phys. Rev.,122: 345-358,2008,Y. Nambu,,
Physics,1973,0,692,0,701,"M. Kobayashi, T. Maskawa",CP Violation in the Renormalizable Theory of Weak Interactions,Progr. Theor. Phys. ,49: 652-657,2008,M. Kobayashi,T. Maskawa,
Physics,1988,0,1225,39,1690,"M. N. Baibich, J. M. Broto, A. Fert, F. Nguyen Van Dau, F. Petroff, P. Etienne, G. Creuzet, A. Friederich, J. Chazelas",Giant Magnetoresistance of (001)Fe/(001)Cr Magnetic Superlattices,Phys. Rev. Lett.,61: 2472-2475,2007,A. Fert,,
Physics,1986,0,350,8,446,"P. Grünberg, R. Schreiber, Y. Pang,  M. B. Brodsky, H. Sowers ",Layered Magnetic Structures: Evidence for Antiferromagnetic Coupling of Fe Layers across Cr Interlayers,Phys. Rev. Lett.,57: 2442-2445,2007,P. Grünberg,,
Physics,1990,0,264,1,294,J. C. Mather et al,A preliminary measurement of the cosmic microwave background spectrum by the cosmic background explorer (cobe) satellite,Astrophysical Journal,354: L37-L40,2006,J.C. Mather,,
Physics,1963,1,120,4,149,R. J. Glauber,The Quantum Theory of Optical Coherence,Phys. Rev.,130: 2529-2539,2005,R.J. Glauber,,
Physics,2000,1,324,3,388,"S. A. Diddams, D. J. Jones, J. Ye, S. T. Cundiff, J. L. Hall, J. K. Ranka, R. S. Windeler, R. Holzwarth, T. Udem, T. W. Hänsch",Direct Link between Microwave and Optical Frequencies with a 300 THz Femtosecond Laser Comb,Phys. Rev. Lett.,84: 5102-5105,2005,J.L. Hall,,
Physics,2000,0,99,1,118,"J. Reichert, M. Niering, R. Holzwarth, M. Weitz, Th. Udem, T. W. Hänsch ",Phase Coherent Vacuum-Ultraviolet to Radio Frequency Comparison with a Mode-Locked Laser,Phys. Rev. Lett.,84: 3232-3235,2005,T.W. Hänsch,,
Physics,1973,0,757,0,782,"D. J. Gross, F. Wilczek",Ultraviolet Behavior of Non-Abelian Gauge Theories,Phys. Rev. Lett.,30: 1343-1346,2004,H.D. Politzer,,
Physics,1973,0,823,1,847,H. D. Politzer,Reliable Perturbative Results for Strong Interactions,Phys. Rev. Lett.,30: 1346-1349,2004,F. Wilczek,,
Physics,1957,0,97,3,114,A. A. Abrikosov,Magnetic properties of superconductors of the second group,Sov. Phys. JETP, 5: 1174,2003,A.A. Abrikosov,,
Physics,1972,0,63,0,69,A. J. Leggett,Interpretation of Recent Results on He3 below 3 mK: A New Liquid Phase?,Phys. Rev. Lett.,29: 1227-1230,2003,A.J. Leggett,,
Physics,1968,1,107,1,133,"R. Davis, Jr., D. S. Harmer, K. C. Hoffman",Search for Neutrinos from the Sun,Phys. Rev. Lett.,20: 1205-1209,2002,R. Davis Jr.,,
Physics,1987,0,466,2,521,"K. Hirata, …, M. Koshiba, …",Observation of a neutrino burst from the supernova SN1987A,Phys. Rev. Lett.,58: 1490-1493,2002,M. Koshiba,,
Physics,1962,0,67,0,100,"R. Giacconi, …",Evidence for X-rays from sources outside the solar system,Phys. Rev. Lett.,9: 439-443,2002,R. Giacconi,,
Physics,1995,3,2231,23,2512,"M. H. Anderson, J. R. Ensher, M. R. Matthews, C. E. Wieman, E. A. Cornell",Observation of Bose-Einstein Condensation in a Dilute Atomic Vapor,Science,269: 198-201,2001,E.A. Cornell,,
Physics,1995,1,1830,10,2011,"K. B. Davis, M. O. Mewes, M. R. Andrews, N. J. van Druten, D. S. Durfee, D. M. Kurn, W. Ketterle ",Bose-Einstein Condensation in a Gas of Sodium Atoms,Phys. Rev. Lett.,75: 3969-3973,2001,W. Ketterle,,
Physics,1971,0,130,0,133,G.'t Hooft,Renormalizable Lagrangians for massive Yang-Mills fields,Nuclear Physics B,35(1): 167-188,1999,G. 't Hooft,,
Physics,1983,1,677,23,730,R. B. Laughlin,Anomalous Quantum Hall Effect: An Incompressible Quantum Fluid with Fractionally Charged Excitations,Phys. Rev. Lett.,50: 1395-1398,1998,R.B. Laughlin,,
Physics,1982,0,515,28,576,"D. C. Tsui, H. L. Stormer, A. C. Gossard",Two-Dimensional Magnetotransport in the Extreme Quantum Limit,Phys. Rev. Lett.,48: 1559-1562,1998,H.L. Störmer,D.C. Tsui,
Physics,1985,0,163,1,183,"S. Chu, L. Hollberg, J. E. Bjorkholm, A. Cable, A. Ashkin",Three-dimensional viscous confinement and cooling of atoms by resonance radiation pressure,Phys. Rev. Lett.,55: 48-51,1997,S. Chu,,
Physics,1988,0,298,3,323,"A. Aspect, E. Arimondo, R. Kaiser, N. Vansteenkiste, C. Cohen-Tannoudji",Laser Cooling below the One-Photon Recoil Energy by Velocity-Selective Coherent Population Trapping,Phys. Rev. Lett.,61: 826-829,1997,C. Cohen-Tannoudji,,
Physics,1988,0,184,2,202,"P. D. Lett, R. N. Watts, C. I. Westbrook, W. D. Phillips, P. L. Gould, H. J. Metcalf",Observation of Atoms Laser Cooled below the Doppler Limit,Phys. Rev. Lett.,61: 169-172,1997,W.D. Phillips,,
Physics,1972,0,111,0,122,"D. D. Osheroff, R. C. Richardson, D. M. Lee",Evidence for a New Phase of Solid He3,Phys. Rev. Lett.,28: 885-888,1996,D.M. Lee,,
Physics,1975,0,410,0,422,"M. L. Perl, et al.",Evidence for Anomalous Lepton Production in e+-e- Annihilation,Phys. Rev. Lett.,35: 1489-1492,1995,M.L. Perl,,